factor,k,lead_eig_idx,lead_I,lead_p,aic_single,baseline_I,baseline_p
BINGE,4,20,0.6895297543337945,0.005,-954.3106534204499,0.7063788560518935,0.005
BINGE,6,16,0.643435539975144,0.005,-1015.7856777769452,0.6832034311834126,0.005
BINGE,8,9,0.6348809777333947,0.005,-1005.8788867639223,0.6696707784282606,0.005
BINGE,10,5,0.5704509342671057,0.005,-1117.1099949588042,0.6580370703049095,0.005
BINGE,12,2,0.5777307891033453,0.005,-1078.7820097627146,0.6476563835166239,0.005
BINGE,14,2,0.5374814063341175,0.005,-1139.3275111889484,0.6382481529969153,0.005
BINGE,15,2,0.5136916572886248,0.005,-1170.5802509153964,0.6332912303613909,0.005
BINGE,20,2,0.4720097420366131,0.005,-1204.6663621122875,0.6134288279402222,0.005
BINGE,25,2,0.4911314432511333,0.005,-1123.910289718196,0.5931491321439247,0.005
BINGE,30,2,0.4687537094750365,0.005,-1125.7922528968456,0.5754366515493184,0.005
CSMOKING,4,39,0.5345490252891237,0.005,-437.2067941923324,0.5532494487652795,0.005
CSMOKING,6,11,0.4983880274495418,0.005,-454.7862462139219,0.5282371358191246,0.005
CSMOKING,8,0,0.4438576304474279,0.005,-515.054635754409,0.5091094897688346,0.005
CSMOKING,10,5,0.441729238885693,0.005,-493.1092598264081,0.4988720088346975,0.005
CSMOKING,12,0,0.4220837158061679,0.005,-505.97876916334326,0.4891528087548023,0.005
CSMOKING,14,0,0.4231578031297811,0.005,-496.96961377427124,0.4831451670913379,0.005
CSMOKING,15,0,0.41177820225510975,0.005,-508.2305005855833,0.47939066267447916,0.005
CSMOKING,20,1,0.2855121849774423,0.005,-664.786281424359,0.46693642406249375,0.005
CSMOKING,25,1,0.27457570647403867,0.005,-659.4386250115663,0.45483384371559377,0.005
CSMOKING,30,1,0.2805683907460692,0.005,-635.5538403034261,0.4443717098519455,0.005
DEPRESSION,4,12,0.7372022297811467,0.005,-1186.1131056966706,0.7510711976816905,0.005
DEPRESSION,6,9,0.6893858375338124,0.005,-1247.447453770391,0.7267810204754673,0.005
DEPRESSION,8,4,0.6798859395158611,0.005,-1221.8737264283386,0.7074955211142118,0.005
DEPRESSION,10,5,0.6566692074049003,0.005,-1239.5829172214135,0.692813800848011,0.005
DEPRESSION,12,5,0.6304859336868925,0.005,-1264.7254896642453,0.6797975280205993,0.005
DEPRESSION,14,5,0.6249032662417003,0.005,-1244.524699479466,0.6653862077321616,0.005
DEPRESSION,15,5,0.6074524128134454,0.005,-1263.6700123205842,0.659571239025634,0.005
DEPRESSION,20,6,0.5870883901468626,0.005,-1239.4597323237945,0.6300216219490417,0.005
DEPRESSION,25,5,0.5636239131254065,0.005,-1223.4412552235444,0.6008315773462186,0.005
DEPRESSION,30,5,0.4965049308829536,0.005,-1297.1111181276165,0.5750457391170418,0.005
DIABETES,4,27,0.6307275407969337,0.005,-491.8737875213387,0.6537056597228558,0.005
DIABETES,6,5,0.5931771475407974,0.005,-538.734590673605,0.6373611456621032,0.005
DIABETES,8,0,0.5660096200264868,0.005,-578.392044167832,0.6294065130045265,0.005
DIABETES,10,0,0.5761257484898572,0.005,-558.1866149405046,0.626876373233583,0.005
DIABETES,12,0,0.5489241633212105,0.005,-604.8992842132088,0.6209898122769643,0.005
DIABETES,14,0,0.5512460060300598,0.005,-587.1282237166674,0.6157771320192122,0.005
DIABETES,15,2,0.5368674675439623,0.005,-612.4673572461593,0.6132206635901442,0.005
DIABETES,20,1,0.4060164154268145,0.005,-800.4084387618209,0.6019610213127576,0.005
DIABETES,25,1,0.42888780342835664,0.005,-746.2415837120266,0.5914945748881286,0.005
